SampleID,,DetectionLevel,,,,,
D-101-S-10,,ANP,,,,,
D-101-S-20,,ANP,,,,,
D-101-S-30,,ANP,,,,,
D-101-S-30-T1,,ANP,,,,,
D-101-S-5,,ANP,,,,,
D-101-S-60,,ANP,,,,,
D-101-S-T1,,ANP,,,,,
D-102-P-10,,ANP,,,,,
D-102-P-20,,ANP,,,,,
D-102-P-30,,ANP,,,,,
D-102-P-30-T1,,ANP,,,,,
D-102-P-5,,ANP,,,,,
D-102-P-60,,ANP,,,,,
D-102-P-T1,,ANP,,,,,
D-105-X-10,,ANP,,,,,
D-105-X-20,,ANP,,,,,
D-105-X-30,,ANP,,,,,
D-105-X-30-T1,,ANP,,,,,
D-105-X-5,,ANP,,,,,
D-105-X-60,,ANP,,,,,
D-105-X-T1,,ANP,,,,,
D-106-P-10,,ANP,,,,,
D-106-P-20,,ANP,,,,,
D-106-P-30,,ANP,,,,,
D-106-P-30-T1,,ANP,,,,,
D-106-P-5,,ANP,,,,,
D-106-P-60,,ANP,,,,,
D-106-P-T1,,ANP,,,,,
D-107-C-10,,ANP,,,,,
D-107-C-20,,ANP,,,,,
D-107-C-30,,ANP,,,,,
D-107-C-30-T1,,ANP,,,,,
D-107-C-5,,ANP,,,,,
D-107-C-60,,ANP,,,,,
D-107-C-T1,,ANP,,,,,
D-108-P-10,,ANP,,,,,
D-108-P-20,,ANP,,,,,
D-108-P-30,,ANP,,,,,
D-108-P-30-T1,,ANP,,,,,
D-108-P-5,,ANP,,,,,
D-108-P-60,,ANP,,,,,
D-108-P-T1,,ANP,,,,,
D-109-C-10,,ANP,,,,,
D-109-C-20,,ANP,,,,,
D-109-C-30,,ANP,,,,,
D-109-C-30-T1,,ANP,,,,,
D-109-C-5,,ANP,,,,,
D-109-C-60,,ANP,,,,,
D-109-C-T1,,ANP,,,,,
D-110-X-10,,ANP,,,,,
D-110-X-20,,ANP,,,,,
D-110-X-30,,ANP,,,,,
D-110-X-30-T1,,ANP,,,,,
D-110-X-5,,ANP,,,,,
D-110-X-60,,ANP,,,,,
D-110-X-T1,,ANP,,,,,
D-111-S-10,,ANP,,,,,
D-111-S-20,,ANP,,,,,
D-111-S-30,,ANP,,,,,
D-111-S-30-T1,,ANP,,,,,
D-111-S-5,,ANP,,,,,
D-111-S-60,,ANP,,,,,
D-111-S-T1,,ANP,,,,,
D-112-P-10,,ANP,,,,,
D-112-P-20,,ANP,,,,,
D-112-P-30,,ANP,,,,,
D-112-P-30-T1,,ANP,,,,,
D-112-P-5,,ANP,,,,,
D-112-P-60,,ANP,,,,,
D-112-P-T1,,ANP,,,,,
D-201-P-10,,ANP,,,,,
D-201-P-20,,ANP,,,,,
D-201-P-30,,ANP,,,,,
D-201-P-30-T1,,ANP,,,,,
D-201-P-5,,ANP,,,,,
D-201-P-60,,ANP,,,,,
D-201-P-T1,,ANP,,,,,
D-202-S-10,,ANP,,,,,
D-202-S-20,,ANP,,,,,
D-202-S-30,,ANP,,,,,
D-202-S-30-T1,,ANP,,,,,
D-202-S-5,,ANP,,,,,
D-202-S-60,,ANP,,,,,
D-202-S-T1,,ANP,,,,,
D-203-P-10,,ANP,,,,,
D-203-P-20,,ANP,,,,,
D-203-P-30,,ANP,,,,,
D-203-P-30-T1,,ANP,,,,,
D-203-P-5,,ANP,,,,,
D-203-P-60,,ANP,,,,,
D-203-P-T1,,ANP,,,,,
D-204-X-10,,ANP,,,,,
D-204-X-20,,ANP,,,,,
D-204-X-30,,ANP,,,,,
D-204-X-30-T1,,ANP,,,,,
D-204-X-5,,ANP,,,,,
D-204-X-60,,ANP,,,,,
D-204-X-T1,,ANP,,,,,
D-205-C-10,,ANP,,,,,
D-205-C-20,,ANP,,,,,
D-205-C-30,,ANP,,,,,
D-205-C-30-T1,,ANP,,,,,
D-205-C-5,,ANP,,,,,
D-205-C-60,,ANP,,,,,
D-205-C-T1,,ANP,,,,,
D-206-P-10,,ANP,,,,,
D-206-P-20,,ANP,,,,,
D-206-P-30,,ANP,,,,,
D-206-P-30-T1,,ANP,,,,,
D-206-P-5,,ANP,,,,,
D-206-P-60,,ANP,,,,,
D-206-P-T1,,ANP,,,,,
D-209-C-10,,ANP,,,,,
D-209-C-20,,ANP,,,,,
D-209-C-30,,ANP,,,,,
D-209-C-30-T1,,ANP,,,,,
D-209-C-5,,ANP,,,,,
D-209-C-60,,ANP,,,,,
D-209-C-T1,,ANP,,,,,
D-210-S-10,,ANP,,,,,
D-210-S-20,,ANP,,,,,
D-210-S-30,,ANP,,,,,
D-210-S-30-T1,,ANP,,,,,
D-210-S-5,,ANP,,,,,
D-210-S-60,,ANP,,,,,
D-210-S-T1,,ANP,,,,,
D-307-C-10,,ANP,,,,,
D-307-C-20,,ANP,,,,,
D-307-C-30,,ANP,,,,,
D-307-C-30-T1,,ANP,,,,,
D-307-C-5,,ANP,,,,,
D-307-C-60,,ANP,,,,,
D-307-C-T1,,ANP,,,,,
D-308-X-10,,ANP,,,,,
D-308-X-20,,ANP,,,,,
D-308-X-30,,ANP,,,,,
D-308-X-30-T1,,ANP,,,,,
D-308-X-5,,ANP,,,,,
D-308-X-60,,ANP,,,,,
D-308-X-T1,,ANP,,,,,
D-401-S-10,,ANP,,,,,
D-401-S-20,,ANP,,,,,
D-401-S-30,,ANP,,,,,
D-401-S-30-T1,,ANP,,,,,
D-401-S-5,,ANP,,,,,
D-401-S-60,,ANP,,,,,
D-401-S-T1,,ANP,,,,,
D-402-X-10,,ANP,,,,,
D-402-X-20,,ANP,,,,,
D-402-X-30,,ANP,,,,,
D-402-X-30-T1,,ANP,,,,,
D-402-X-5,,ANP,,,,,
D-402-X-60,,ANP,,,,,
D-402-X-T1,,ANP,,,,,
D-403-C-10,,ANP,,,,,
D-403-C-20,,ANP,,,,,
D-403-C-30,,ANP,,,,,
D-403-C-30-T1,,ANP,,,,,
D-403-C-5,,ANP,,,,,
D-403-C-60,,ANP,,,,,
D-403-C-T1,,ANP,,,,,
D-404-P-10,,ANP,,,,,
D-404-P-20,,ANP,,,,,
D-404-P-30,,ANP,,,,,
D-404-P-30-T1,,ANP,,,,,
D-404-P-5,,ANP,,,,,
D-404-P-60,,ANP,,,,,
D-404-P-T1,,ANP,,,,,
D-405-X-10,,ANP,,,,,
D-405-X-20,,ANP,,,,,
D-405-X-30,,ANP,,,,,
D-405-X-30-T1,,ANP,,,,,
D-405-X-5,,ANP,,,,,
D-405-X-60,,ANP,,,,,
D-405-X-T1,,ANP,,,,,
D-406-S-10,,ANP,,,,,
D-406-S-20,,ANP,,,,,
D-406-S-30,,ANP,,,,,
D-406-S-30-T1,,ANP,,,,,
D-406-S-5,,ANP,,,,,
D-406-S-60,,ANP,,,,,
D-406-S-T1,,ANP,,,,,
D-407-X-10,,ANP,,,,,
D-407-X-20,,ANP,,,,,
D-407-X-30,,ANP,,,,,
D-407-X-30-T1,,ANP,,,,,
D-407-X-5,,ANP,,,,,
D-407-X-60,,ANP,,,,,
D-407-X-T1,,ANP,,,,,
D-408-P-10,,ANP,,,,,
D-408-P-20,,ANP,,,,,
D-408-P-30,,ANP,,,,,
D-408-P-30-T1,,ANP,,,,,
D-408-P-5,,ANP,,,,,
D-408-P-60,,ANP,,,,,
D-408-P-T1,,ANP,,,,,
D-409-C-10,,ANP,,,,,
D-409-C-20,,ANP,,,,,
D-409-C-30,,ANP,,,,,
D-409-C-30-T1,,ANP,,,,,
D-409-C-5,,ANP,,,,,
D-409-C-60,,ANP,,,,,
D-409-C-T1,,ANP,,,,,
D-410-S-10,,ANP,,,,,
D-410-S-20,,ANP,,,,,
D-410-S-30,,ANP,,,,,
D-410-S-30-T1,,ANP,,,,,
D-410-S-5,,ANP,,,,,
D-410-S-60,,ANP,,,,,
D-410-S-T1,,ANP,,,,,
D-411-S-10,,ANP,,,,,
D-411-S-20,,ANP,,,,,
D-411-S-30,,ANP,,,,,
D-411-S-30-T1,,ANP,,,,,
D-411-S-5,,ANP,,,,,
D-411-S-60,,ANP,,,,,
D-411-S-T1,,ANP,,,,,
D-412-C-10,,ANP,,,,,
D-412-C-20,,ANP,,,,,
D-412-C-30,,ANP,,,,,
D-412-C-30-T1,,ANP,,,,,
D-412-C-5,,ANP,,,,,
D-412-C-60,,ANP,,,,,
D-412-C-T1,,ANP,,,,,
D-501-X-10,,ANP,,,,,
D-501-X-20,,ANP,,,,,
D-501-X-30,,ANP,,,,,
D-501-X-30-T1,,ANP,,,,,
D-501-X-5,,ANP,,,,,
D-501-X-60,,ANP,,,,,
D-501-X-T1,,ANP,,,,,
D-502-S-10,,ANP,,,,,
D-502-S-20,,ANP,,,,,
D-502-S-30,,ANP,,,,,
D-502-S-30-T1,,ANP,,,,,
D-502-S-5,,ANP,,,,,
D-502-S-60,,ANP,,,,,
D-502-S-T1,,ANP,,,,,
D-503-C-10,,ANP,,,,,
D-503-C-20,,ANP,,,,,
D-503-C-30,,ANP,,,,,
D-503-C-30-T1,,ANP,,,,,
D-503-C-5,,ANP,,,,,
D-503-C-60,,ANP,,,,,
D-503-C-T1,,ANP,,,,,
D-504-X-10,,ANP,,,,,
D-504-X-20,,ANP,,,,,
D-504-X-30,,ANP,,,,,
D-504-X-30-T1,,ANP,,,,,
D-504-X-5,,ANP,,,,,
D-504-X-60,,ANP,,,,,
D-504-X-T1,,ANP,,,,,
